transaction_id,timestamp,transaction_type,merchant_category,amount_inr,transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend
TXND0CD3C8B6838,2026-01-26 04:58:02.118720,P2M,Grocery,23077.54,FAILED,36-45,,Telangana,Axis,ICICI,Android,4G,0,4,Monday,0
TXNA43C922491A2,2026-01-26 08:28:27.120358,P2M,Entertainment,14964.99,FAILED,18-25,,Gujarat,SBI,ICICI,iOS,4G,0,8,Monday,0
TXNC81F815CBD4C,2026-01-26 08:33:52.119742,P2M,Entertainment,9465.18,SUCCESS,18-25,,Uttar Pradesh,Axis,ICICI,iOS,4G,0,8,Monday,0
TXN9F6857B65162,2026-01-26 09:16:27.117967,Recharge,Utilities,306.92,SUCCESS,46-55,,Uttar Pradesh,HDFC,SBI,Android,4G,0,9,Monday,0
TXN9E4B907C1A8F,2026-01-26 10:52:13.120131,Recharge,Utilities,376.51,SUCCESS,18-25,,Tamil Nadu,Axis,ICICI,Android,WiFi,0,10,Monday,0
TXN8B15D33A2A1C,2026-01-26 15:05:33.109566,Bill Payment,Utilities,8739.36,SUCCESS,46-55,,Karnataka,HDFC,HDFC,Android,5G,0,15,Monday,0
TXNE9EF4BAF1256,2026-01-26 15:20:09.120421,P2M,Entertainment,9390.16,SUCCESS,46-55,,Gujarat,Axis,Axis,Web,4G,0,15,Monday,0
TXN207684EF463E,2026-01-26 18:37:09.117177,P2M,Entertainment,1795.76,SUCCESS,46-55,,West Bengal,SBI,ICICI,Web,WiFi,0,18,Monday,0
TXN127A4D440B85,2026-01-26 19:59:42.122039,P2P,,6553.26,SUCCESS,36-45,46-55,Uttar Pradesh,ICICI,SBI,Android,5G,0,19,Monday,0
TXN2D1BE817DAE4,2026-01-26 20:14:01.122895,P2P,,1940.1,SUCCESS,56+,36-45,Gujarat,SBI,HDFC,iOS,5G,0,20,Monday,0
TXN440921547C63,2026-01-26 20:52:44.118097,P2M,Fuel,3753.39,SUCCESS,26-35,,West Bengal,Yes Bank,ICICI,iOS,4G,0,20,Monday,0
TXN6F8B7E0C4584,2026-01-26 22:40:58.120294,P2M,Fuel,5610.39,SUCCESS,26-35,,Gujarat,HDFC,SBI,Android,4G,0,22,Monday,0
TXN1420E9F3E893,2026-01-27 00:35:34.111902,P2P,,10657.12,SUCCESS,36-45,36-45,Maharashtra,SBI,Axis,Web,5G,0,0,Tuesday,0
TXN53B9931293C3,2026-01-27 02:28:50.111083,Bill Payment,Utilities,5054.66,SUCCESS,36-45,,Rajasthan,SBI,SBI,iOS,5G,0,2,Tuesday,0
TXN7C7EE8F6C3CB,2026-01-27 03:07:53.122864,Bill Payment,Utilities,32492.6,SUCCESS,36-45,,Maharashtra,HDFC,HDFC,iOS,5G,0,3,Tuesday,0
TXN7372173D0E0B,2026-01-27 06:12:19.121870,P2P,,5575.83,SUCCESS,18-25,46-55,Maharashtra,ICICI,Axis,Android,4G,0,6,Tuesday,0
TXN2A0E0A801EA8,2026-01-27 06:21:26.120596,Recharge,Utilities,514.97,SUCCESS,46-55,,Telangana,Axis,ICICI,Android,4G,0,6,Tuesday,0
TXN88367029BF1E,2026-01-27 08:25:31.108998,P2M,Grocery,4628.71,SUCCESS,26-35,,Delhi,HDFC,SBI,Android,4G,0,8,Tuesday,0
TXNA657EDC964CB,2026-01-27 09:53:00.120639,Recharge,Utilities,826.83,SUCCESS,18-25,,Rajasthan,SBI,HDFC,Android,5G,0,9,Tuesday,0
TXN6EEF0EEF255A,2026-01-27 10:12:26.107619,Bill Payment,Utilities,4965.03,SUCCESS,26-35,,Tamil Nadu,SBI,SBI,Android,WiFi,0,10,Tuesday,0
TXN5718FD4B7887,2026-01-27 10:26:58.110787,P2P,,4224.38,SUCCESS,18-25,46-55,Maharashtra,SBI,SBI,Android,4G,0,10,Tuesday,0
TXN1271B4EAD4A9,2026-01-27 15:02:54.115831,P2P,,3833.33,SUCCESS,46-55,36-45,Tamil Nadu,ICICI,Axis,iOS,WiFi,0,15,Tuesday,0
TXNA4CAC250B41E,2026-01-27 15:51:26.111973,P2P,,3779.17,SUCCESS,36-45,26-35,Maharashtra,Yes Bank,ICICI,Android,4G,0,15,Tuesday,0
TXN150E8F55D9C4,2026-01-27 16:16:54.108032,P2P,,3563.32,SUCCESS,36-45,46-55,Gujarat,SBI,HDFC,Android,4G,0,16,Tuesday,0
TXN3D9ADACFDC45,2026-01-27 16:54:41.109204,P2P,,1931.77,SUCCESS,18-25,36-45,Uttar Pradesh,SBI,ICICI,iOS,5G,0,16,Tuesday,0
TXNBD680F925B74,2026-01-27 17:50:20.116298,P2M,Entertainment,5576.96,SUCCESS,18-25,,West Bengal,SBI,HDFC,Android,4G,0,17,Tuesday,0
TXN9793AA9E8A43,2026-01-27 20:51:53.112005,Bill Payment,Utilities,1330.97,SUCCESS,18-25,,Tamil Nadu,ICICI,SBI,Android,WiFi,0,20,Tuesday,0
TXN87242DA23098,2026-01-27 21:09:57.113008,P2P,,7084.04,SUCCESS,18-25,26-35,Maharashtra,ICICI,HDFC,Web,5G,0,21,Tuesday,0
TXNAE3BCEC162A3,2026-01-27 21:55:35.109273,P2P,,7662.94,SUCCESS,36-45,18-25,Kerala,Axis,HDFC,iOS,4G,0,21,Tuesday,0
TXNB63DDEB10FBA,2026-01-27 23:09:56.115513,P2M,Fuel,4936.04,SUCCESS,56+,,Karnataka,HDFC,SBI,Android,5G,0,23,Tuesday,0
TXNC49C3F1C0E38,2026-01-28 00:34:47.116698,P2P,,52719.82,FAILED,26-35,36-45,Rajasthan,SBI,HDFC,Web,5G,0,0,Wednesday,0
TXNFA0EF850477D,2026-01-28 03:24:30.115929,Bill Payment,Utilities,5431.53,SUCCESS,36-45,,Gujarat,HDFC,SBI,iOS,5G,0,3,Wednesday,0
TXN1CB2A98889C5,2026-01-28 04:12:19.119287,P2P,,7654.33,SUCCESS,26-35,18-25,Tamil Nadu,ICICI,ICICI,Web,4G,0,4,Wednesday,0
TXN6B2BF8A467C3,2026-01-28 04:14:32.112739,Recharge,Utilities,254.57,SUCCESS,36-45,,Karnataka,SBI,Yes Bank,Web,4G,0,4,Wednesday,0
TXNDE22A99982D8,2026-01-28 06:22:18.110387,P2M,Entertainment,25000.0,SUCCESS,18-25,,Tamil Nadu,HDFC,SBI,Android,5G,0,6,Wednesday,0
TXNF016C16C5FC9,2026-01-28 06:25:20.121310,P2M,Entertainment,4121.33,SUCCESS,36-45,,Kerala,HDFC,HDFC,Web,5G,0,6,Wednesday,0
TXNCE15943554E3,2026-01-28 06:57:45.112569,P2P,,5013.18,SUCCESS,36-45,36-45,Maharashtra,ICICI,ICICI,Web,5G,0,6,Wednesday,0
TXN070AD9C702AA,2026-01-28 07:33:49.108410,Recharge,Utilities,158.95,SUCCESS,46-55,,Maharashtra,HDFC,SBI,iOS,WiFi,0,7,Wednesday,0
TXN46A23E90F137,2026-01-28 08:14:16.115189,Recharge,Utilities,839.98,SUCCESS,18-25,,Maharashtra,HDFC,Yes Bank,iOS,4G,0,8,Wednesday,0
TXN4D882F32CC81,2026-01-28 08:34:57.111598,Bill Payment,Utilities,35353.97,SUCCESS,26-35,,Maharashtra,HDFC,Yes Bank,iOS,5G,0,8,Wednesday,0
TXNE63C739B671F,2026-01-28 11:57:16.110984,P2M,Entertainment,1518.94,SUCCESS,46-55,,Maharashtra,SBI,ICICI,Android,WiFi,0,11,Wednesday,0
TXN44B5096EB889,2026-01-28 14:00:52.117445,Bill Payment,Utilities,17898.04,SUCCESS,36-45,,Kerala,Axis,HDFC,iOS,4G,0,14,Wednesday,0
TXN19A5C01C8EA6,2026-01-28 16:19:59.119805,P2M,Entertainment,1530.99,SUCCESS,18-25,,Rajasthan,HDFC,ICICI,Android,5G,0,16,Wednesday,0
TXN5BB66E5CE822,2026-01-28 16:20:15.118323,Bill Payment,Utilities,13248.27,SUCCESS,46-55,,Gujarat,SBI,SBI,Android,WiFi,0,16,Wednesday,0
TXNCCBF912A8B51,2026-01-28 18:05:25.109126,P2M,Fuel,18002.37,SUCCESS,46-55,,Karnataka,Yes Bank,HDFC,Android,WiFi,0,18,Wednesday,0
TXN867EC1BC9DF9,2026-01-28 18:14:45.112372,Bill Payment,Utilities,23189.89,SUCCESS,56+,,Karnataka,SBI,SBI,Android,4G,0,18,Wednesday,0
TXN8FF27C745D62,2026-01-28 21:48:39.121383,P2P,,3695.91,SUCCESS,46-55,18-25,Telangana,HDFC,HDFC,Android,WiFi,0,21,Wednesday,0
TXN6F7F6B44B4B8,2026-01-28 21:51:24.107850,Recharge,Utilities,316.14,SUCCESS,26-35,,Gujarat,ICICI,SBI,iOS,5G,0,21,Wednesday,0
TXN590D30DC6344,2026-01-28 22:59:26.113211,P2M,Grocery,19925.03,SUCCESS,26-35,,Telangana,Yes Bank,Axis,Android,5G,0,22,Wednesday,0
TXN24024C14E5C9,2026-01-28 23:10:31.120452,P2P,,11405.22,SUCCESS,26-35,18-25,Tamil Nadu,SBI,SBI,iOS,5G,0,23,Wednesday,0
TXN95ACF18640AA,2026-01-28 23:12:53.109771,Bill Payment,Utilities,25409.26,SUCCESS,26-35,,Gujarat,Yes Bank,Axis,iOS,4G,0,23,Wednesday,0
TXN8686E3CCFD11,2026-01-28 23:58:13.108166,Recharge,Utilities,122.4,SUCCESS,56+,,Kerala,ICICI,ICICI,iOS,4G,0,23,Wednesday,0
TXN25BE529F9D19,2026-01-29 04:07:10.116492,Bill Payment,Utilities,3264.95,SUCCESS,26-35,,Delhi,SBI,Yes Bank,Android,5G,0,4,Thursday,0
TXN494DEC6A348A,2026-01-29 04:59:22.109876,P2M,Grocery,20472.91,SUCCESS,36-45,,Telangana,SBI,ICICI,iOS,5G,0,4,Thursday,0
TXND4125F10C91F,2026-01-29 07:03:07.123127,P2P,,45000.0,FAILED,26-35,26-35,West Bengal,ICICI,Axis,iOS,4G,0,7,Thursday,0
TXND9C83F1EEAA5,2026-01-29 07:26:54.113483,P2P,,17017.79,SUCCESS,18-25,36-45,Delhi,ICICI,SBI,iOS,4G,0,7,Thursday,0
TXN9E6E986DA8AA,2026-01-29 09:37:53.120262,Bill Payment,Utilities,25000.0,SUCCESS,26-35,,Gujarat,Axis,SBI,Android,4G,0,9,Thursday,0
TXN9DD90ADA1E50,2026-01-29 09:47:47.124309,P2P,,4126.11,SUCCESS,18-25,26-35,Delhi,SBI,Yes Bank,Web,WiFi,0,9,Thursday,0
TXN75B938D97B5A,2026-01-29 11:24:11.110918,P2M,Fuel,6287.07,SUCCESS,26-35,,Karnataka,HDFC,HDFC,Android,5G,0,11,Thursday,0
TXN74532B79C8AD,2026-01-29 14:04:39.108966,Bill Payment,Utilities,5589.7,SUCCESS,18-25,,Karnataka,SBI,HDFC,Android,5G,0,14,Thursday,0
TXNC02195B6E777,2026-01-29 14:15:35.116395,P2P,,1882.66,SUCCESS,56+,18-25,Karnataka,ICICI,Axis,Android,5G,0,14,Thursday,0
TXN06E577D2F915,2026-01-29 18:09:11.120326,P2P,,9343.61,SUCCESS,36-45,18-25,Karnataka,Axis,ICICI,Android,4G,0,18,Thursday,0
TXNBB815049932F,2026-01-29 18:59:04.117575,P2P,,4253.18,SUCCESS,26-35,26-35,Maharashtra,SBI,SBI,Android,WiFi,0,18,Thursday,0
TXN4FC5D0467C3C,2026-01-29 23:01:14.108339,P2P,,6534.5,SUCCESS,36-45,56+,Gujarat,SBI,Axis,iOS,4G,0,23,Thursday,0
TXNBB63543631B6,2026-01-30 00:55:03.119418,P2M,Food,5399.59,SUCCESS,26-35,,Uttar Pradesh,SBI,Axis,Android,4G,0,0,Friday,0
TXN5BCDC6E88CE6,2026-01-30 01:09:03.124998,P2M,Food,2643.48,SUCCESS,26-35,,Maharashtra,SBI,Axis,Android,4G,0,1,Friday,0
TXN40B5116DA544,2026-01-30 02:09:49.123058,P2P,,45000.0,SUCCESS,26-35,18-25,Karnataka,HDFC,SBI,iOS,5G,0,2,Friday,0
TXNAE533B34F9EE,2026-01-30 05:31:18.118791,P2M,Entertainment,14842.91,SUCCESS,18-25,,Uttar Pradesh,SBI,Axis,iOS,5G,0,5,Friday,0
TXNC08F50867F8D,2026-01-30 06:26:28.121776,Bill Payment,Utilities,7052.71,SUCCESS,26-35,,West Bengal,HDFC,ICICI,iOS,WiFi,0,6,Friday,0
TXN2969AB07F377,2026-01-30 06:43:09.116665,P2M,Grocery,25000.0,SUCCESS,26-35,,Delhi,Axis,SBI,Android,WiFi,0,6,Friday,0
TXND052A9542EF4,2026-01-30 08:15:57.122006,P2M,Fuel,7544.46,SUCCESS,46-55,,Tamil Nadu,SBI,ICICI,iOS,5G,0,8,Friday,0
TXN71376BAB91A3,2026-01-30 11:07:42.115062,Bill Payment,Utilities,32342.75,SUCCESS,26-35,,Uttar Pradesh,SBI,HDFC,iOS,4G,0,11,Friday,0
TXNEF6D06A2E437,2026-01-30 11:11:23.115450,P2M,Food,16031.23,SUCCESS,36-45,,Tamil Nadu,HDFC,Axis,Web,5G,0,11,Friday,0
TXN46233590E62A,2026-01-30 14:49:44.110116,Bill Payment,Utilities,456.95,SUCCESS,26-35,,Delhi,HDFC,Axis,Android,4G,0,14,Friday,0
TXNA8DE7B7FF274,2026-01-30 15:06:11.118224,P2P,,11735.4,SUCCESS,18-25,46-55,Uttar Pradesh,HDFC,HDFC,Android,4G,0,15,Friday,0
TXNA083A15FCC92,2026-01-30 16:28:55.114859,P2M,Food,8752.11,SUCCESS,26-35,,Delhi,SBI,SBI,iOS,4G,0,16,Friday,0
TXN604685E105BA,2026-01-30 16:51:50.122799,P2P,,2382.28,SUCCESS,36-45,36-45,Uttar Pradesh,SBI,Axis,Android,5G,0,16,Friday,0
TXN9B8EA1AC1F7B,2026-01-30 16:53:13.108730,P2M,Fuel,2213.83,SUCCESS,26-35,,Maharashtra,HDFC,Yes Bank,iOS,5G,0,16,Friday,0
TXN113C90BD0AAC,2026-01-30 18:58:46.124503,P2M,Entertainment,25000.0,SUCCESS,18-25,,Maharashtra,HDFC,SBI,Android,4G,0,18,Friday,0
TXNE311B860BFE6,2026-01-31 01:15:44.116731,P2P,,1368.36,SUCCESS,26-35,18-25,Kerala,ICICI,SBI,Android,WiFi,0,1,Saturday,1
TXNA653A5C3ACC0,2026-01-31 01:22:48.109805,P2M,Fuel,29131.19,SUCCESS,26-35,,Karnataka,HDFC,SBI,iOS,5G,0,1,Saturday,1
TXNB31E529432EE,2026-01-31 02:08:38.115094,P2M,Food,1892.5,SUCCESS,18-25,,Tamil Nadu,ICICI,HDFC,iOS,4G,0,2,Saturday,1
TXN2E7D3DBAEB79,2026-01-31 02:09:36.124143,Bill Payment,Utilities,13384.28,SUCCESS,18-25,,West Bengal,HDFC,Axis,Android,4G,0,2,Saturday,1
TXN41A151AF961D,2026-01-31 02:11:27.116870,P2M,Food,11697.66,SUCCESS,36-45,,Uttar Pradesh,ICICI,SBI,iOS,WiFi,0,2,Saturday,1
TXN480D2D468C37,2026-01-31 04:21:36.116427,P2M,Grocery,5371.29,SUCCESS,18-25,,Tamil Nadu,HDFC,ICICI,iOS,4G,0,4,Saturday,1
TXN3AE5EB94E637,2026-01-31 04:28:56.111351,Bill Payment,Utilities,6110.81,FAILED,36-45,,Delhi,SBI,Axis,Android,4G,0,4,Saturday,1
TXND50D4E2CFDCB,2026-01-31 04:39:04.108829,P2P,,1656.65,FAILED,18-25,26-35,West Bengal,SBI,HDFC,Android,5G,0,4,Saturday,1
TXN6AED7770FCC0,2026-01-31 05:18:07.113902,P2M,Fuel,10556.29,SUCCESS,18-25,,Telangana,HDFC,HDFC,iOS,WiFi,0,5,Saturday,1
TXN221F49907B5D,2026-01-31 06:56:19.123291,Recharge,Utilities,486.34,SUCCESS,18-25,,Delhi,Axis,Axis,Android,4G,0,6,Saturday,1
TXN6E697468C85F,2026-01-31 07:00:56.111050,P2M,Grocery,4440.05,SUCCESS,26-35,,West Bengal,HDFC,ICICI,Android,4G,0,7,Saturday,1
TXNBC2EC8671C13,2026-01-31 07:15:16.119481,Recharge,Utilities,364.38,SUCCESS,46-55,,West Bengal,HDFC,SBI,Android,5G,0,7,Saturday,1
TXN4FA784B00051,2026-01-31 08:43:08.119319,Bill Payment,Utilities,13511.37,SUCCESS,36-45,,Karnataka,HDFC,ICICI,Web,WiFi,0,8,Saturday,1
TXN5B932BF74C06,2026-01-31 10:50:07.121646,Bill Payment,Utilities,10262.46,SUCCESS,36-45,,Maharashtra,Axis,HDFC,Android,5G,0,10,Saturday,1
TXNBECF4B48A003,2026-01-31 12:21:01.112504,P2M,Fuel,13670.0,SUCCESS,46-55,,Delhi,ICICI,Axis,Android,4G,0,12,Saturday,1
TXN8688989F707A,2026-01-31 15:15:09.117413,P2P,,4220.57,SUCCESS,36-45,36-45,West Bengal,HDFC,SBI,iOS,4G,0,15,Saturday,1
TXN431E5F242A6D,2026-01-31 16:54:18.119679,P2M,Food,4520.52,SUCCESS,26-35,,Karnataka,Yes Bank,Axis,iOS,4G,0,16,Saturday,1
TXN1130E7D3CBE4,2026-01-31 18:52:39.119577,P2M,Fuel,3298.11,SUCCESS,26-35,,Tamil Nadu,Axis,HDFC,iOS,4G,0,18,Saturday,1
TXNC58B9DFFF49F,2026-01-31 19:59:40.117277,P2P,,25000.0,SUCCESS,18-25,18-25,Delhi,HDFC,SBI,Android,5G,0,19,Saturday,1
TXNC86CF7EA2444,2026-01-31 21:22:07.111318,P2P,,2755.93,SUCCESS,36-45,26-35,Tamil Nadu,SBI,HDFC,Web,4G,0,21,Saturday,1
TXNA1B374A4CF7E,2026-01-31 23:14:33.115029,P2P,,18467.87,SUCCESS,26-35,26-35,Telangana,HDFC,ICICI,Android,5G,0,23,Saturday,1
TXN0180C3A81D27,2026-02-01 02:55:49.115220,P2M,Grocery,10469.11,SUCCESS,36-45,,Rajasthan,HDFC,SBI,Android,4G,0,2,Sunday,1
TXNA1A0C9109212,2026-02-01 03:01:39.113855,P2P,,10426.77,FAILED,36-45,36-45,Maharashtra,SBI,HDFC,iOS,4G,0,3,Sunday,1
TXN37EC06F64265,2026-02-01 04:03:50.124047,Bill Payment,Utilities,11194.23,SUCCESS,36-45,,Gujarat,HDFC,ICICI,Web,WiFi,0,4,Sunday,1
TXN5EE226CFD7B2,2026-02-01 04:59:55.118354,P2M,Entertainment,11516.16,SUCCESS,26-35,,West Bengal,ICICI,Yes Bank,Android,4G,0,4,Sunday,1
TXND40641560C6C,2026-02-01 05:12:17.117901,P2M,Entertainment,3355.77,SUCCESS,46-55,,Maharashtra,Axis,HDFC,Android,4G,0,5,Sunday,1
TXN3B165A52AF1A,2026-02-01 05:16:12.117003,P2P,,734.37,SUCCESS,56+,26-35,Rajasthan,HDFC,HDFC,Web,4G,0,5,Sunday,1
TXNB27655CAF398,2026-02-01 05:17:06.120067,Bill Payment,Utilities,2302.61,SUCCESS,26-35,,Maharashtra,ICICI,SBI,Android,4G,0,5,Sunday,1
TXNB374A8E2753A,2026-02-01 05:42:24.112168,P2P,,45000.0,SUCCESS,26-35,26-35,Telangana,HDFC,SBI,iOS,5G,0,5,Sunday,1
TXNDDE54B055C80,2026-02-01 06:55:04.114534,P2P,,8050.49,SUCCESS,18-25,36-45,Rajasthan,Axis,Yes Bank,Web,5G,0,6,Sunday,1
TXNA46426C20450,2026-02-01 08:53:22.121679,P2P,,1669.87,SUCCESS,46-55,26-35,Tamil Nadu,HDFC,ICICI,Android,5G,0,8,Sunday,1
TXN5E62AF4EF04C,2026-02-01 09:20:19.113695,P2P,,8835.61,SUCCESS,26-35,56+,West Bengal,HDFC,SBI,Web,4G,0,9,Sunday,1
TXN40CC7A86D9AD,2026-02-01 09:25:02.124078,P2M,Food,6017.07,SUCCESS,26-35,,Rajasthan,HDFC,HDFC,iOS,4G,0,9,Sunday,1
TXN23B69EF3F93F,2026-02-01 10:39:02.122928,P2P,,1915.01,FAILED,26-35,18-25,Delhi,Axis,SBI,Android,4G,0,10,Sunday,1
TXNFFC3017C4536,2026-02-01 14:02:57.112870,P2M,Grocery,25000.0,SUCCESS,26-35,,Delhi,SBI,SBI,Android,4G,0,14,Sunday,1
TXNF7A18E389C55,2026-02-01 16:09:32.111151,P2P,,9365.5,SUCCESS,56+,26-35,West Bengal,SBI,Axis,Android,4G,0,16,Sunday,1
TXNA039486F75C0,2026-02-01 18:17:56.118553,Recharge,Utilities,410.51,SUCCESS,46-55,,Uttar Pradesh,SBI,SBI,Android,WiFi,0,18,Sunday,1
TXN2F793EF02CD9,2026-02-01 19:36:09.119934,P2P,,75000.0,SUCCESS,18-25,18-25,Gujarat,SBI,SBI,Web,5G,0,19,Sunday,1
TXNFEC04D2E0179,2026-02-01 20:42:37.112070,P2P,,3892.98,SUCCESS,26-35,36-45,Maharashtra,HDFC,HDFC,iOS,5G,0,20,Sunday,1
TXN67EFE967E259,2026-02-01 23:36:26.121512,P2M,Grocery,30000.0,SUCCESS,18-25,,Delhi,HDFC,SBI,iOS,5G,0,23,Sunday,1
TXN3D671D8B407F,2026-02-02 03:57:29.111116,P2P,,9584.94,SUCCESS,26-35,18-25,Gujarat,SBI,ICICI,iOS,4G,0,3,Monday,0
TXN441067E456FA,2026-02-02 06:57:18.124110,P2P,,11555.34,SUCCESS,26-35,26-35,Delhi,SBI,ICICI,Android,4G,0,6,Monday,0
TXN914CE1744964,2026-02-02 11:04:57.120003,P2P,,9597.86,SUCCESS,36-45,46-55,Karnataka,HDFC,ICICI,iOS,4G,0,11,Monday,0
TXNC2FABFB8E01F,2026-02-02 11:32:09.118824,Bill Payment,Utilities,9183.97,SUCCESS,18-25,,Uttar Pradesh,SBI,HDFC,Web,WiFi,0,11,Monday,0
TXN5FE7197E2014,2026-02-02 12:20:46.115994,Bill Payment,Utilities,11800.71,SUCCESS,26-35,,Karnataka,SBI,Axis,iOS,4G,0,12,Monday,0
TXN27F19BAD3164,2026-02-02 14:06:49.121101,P2P,,25000.0,SUCCESS,56+,36-45,Tamil Nadu,HDFC,ICICI,Android,5G,0,14,Monday,0
TXN7059AF684B5D,2026-02-02 17:21:25.112837,P2M,Entertainment,3061.88,SUCCESS,26-35,,Kerala,ICICI,SBI,Android,WiFi,0,17,Monday,0
TXN794E532744F9,2026-02-02 20:33:14.122995,P2P,,4775.86,SUCCESS,18-25,26-35,Kerala,ICICI,Yes Bank,Android,4G,0,20,Monday,0
TXNEB35448F781A,2026-02-02 21:14:28.110517,P2M,Grocery,18745.83,SUCCESS,46-55,,Delhi,Axis,ICICI,Web,4G,0,21,Monday,0
TXNB48F79AD0578,2026-02-02 22:57:45.110720,P2M,Fuel,3719.23,SUCCESS,26-35,,Kerala,Yes Bank,Axis,Web,4G,0,22,Monday,0
TXN919F42427C06,2026-02-02 23:26:09.119513,Bill Payment,Utilities,9483.04,SUCCESS,56+,,Karnataka,SBI,ICICI,Android,4G,0,23,Monday,0
TXNC5706193CFC3,2026-02-03 00:24:41.124866,P2P,,15098.89,SUCCESS,18-25,36-45,Kerala,Yes Bank,Axis,Android,4G,0,0,Tuesday,0
TXNDE96D95B1096,2026-02-03 02:41:49.112706,P2M,Grocery,8844.8,SUCCESS,26-35,,Karnataka,SBI,SBI,Android,4G,0,2,Tuesday,0
TXNEFF5C558CB11,2026-02-03 04:45:30.121576,P2M,Entertainment,3513.02,SUCCESS,18-25,,Gujarat,SBI,SBI,Android,4G,0,4,Tuesday,0
TXN99698D9C5AEE,2026-02-03 05:23:25.111565,Recharge,Utilities,156.17,SUCCESS,18-25,,Gujarat,HDFC,HDFC,Android,5G,0,5,Tuesday,0
TXN816669AC7780,2026-02-03 05:40:51.118485,Recharge,Utilities,278.11,FAILED,18-25,,Rajasthan,SBI,Axis,iOS,4G,0,5,Tuesday,0
TXN960E94ACCF66,2026-02-03 05:42:53.119900,Recharge,Utilities,685.74,SUCCESS,18-25,,Gujarat,HDFC,Yes Bank,Android,4G,0,5,Tuesday,0
TXN23B0507C9428,2026-02-03 07:57:59.122692,Bill Payment,Utilities,33092.2,SUCCESS,26-35,,Telangana,SBI,SBI,Web,4G,1,7,Tuesday,0
TXND02D90D96007,2026-02-03 09:53:48.111734,P2P,,25000.0,SUCCESS,36-45,46-55,Rajasthan,SBI,HDFC,Android,5G,0,9,Tuesday,0
TXNC1D702410C3A,2026-02-03 10:48:05.114203,P2M,Grocery,30000.0,SUCCESS,26-35,,Maharashtra,HDFC,HDFC,iOS,5G,0,10,Tuesday,0
TXN58556D33E597,2026-02-03 12:00:39.107570,P2P,,25000.0,SUCCESS,46-55,26-35,Karnataka,SBI,ICICI,Android,5G,0,12,Tuesday,0
TXNE8D2563B1DE2,2026-02-03 12:26:58.124599,P2P,,4331.61,SUCCESS,18-25,18-25,Gujarat,Axis,Axis,iOS,5G,0,12,Tuesday,0
TXN809BFD41CF96,2026-02-03 17:13:53.117072,P2P,,4856.96,SUCCESS,26-35,36-45,Uttar Pradesh,Axis,Yes Bank,Android,5G,0,17,Tuesday,0
TXNAA37E183B72E,2026-02-03 18:21:13.108865,P2M,Food,7615.93,SUCCESS,46-55,,West Bengal,Axis,SBI,Android,WiFi,0,18,Tuesday,0
TXN2BF342857DD4,2026-02-03 19:24:00.118996,P2P,,4969.2,SUCCESS,36-45,18-25,Telangana,HDFC,HDFC,iOS,4G,0,19,Tuesday,0
TXN8682F436D66E,2026-02-03 20:22:39.118855,P2M,Entertainment,8649.9,SUCCESS,36-45,,Maharashtra,ICICI,SBI,Android,WiFi,0,20,Tuesday,0
TXN9FE85B37B32F,2026-02-03 21:19:06.123160,P2P,,1572.84,SUCCESS,18-25,26-35,West Bengal,HDFC,SBI,Android,5G,0,21,Tuesday,0
TXN81DE71FB89EE,2026-02-04 04:41:09.123257,P2M,Entertainment,9183.85,SUCCESS,36-45,,West Bengal,ICICI,HDFC,Android,5G,0,4,Wednesday,0
TXN24EA37879430,2026-02-04 04:44:38.119188,P2P,,21022.61,SUCCESS,26-35,36-45,Maharashtra,ICICI,ICICI,iOS,4G,0,4,Wednesday,0
TXNEB79DCFDDF27,2026-02-04 08:08:00.110419,P2P,,3723.68,SUCCESS,36-45,18-25,Gujarat,HDFC,Yes Bank,Android,4G,0,8,Wednesday,0
TXNC7588D828327,2026-02-04 08:18:00.114084,P2P,,25000.0,SUCCESS,18-25,26-35,Rajasthan,HDFC,SBI,Android,WiFi,0,8,Wednesday,0
TXNC0EB0F97A7FE,2026-02-04 09:05:46.114566,Recharge,Utilities,110.47,SUCCESS,26-35,,Tamil Nadu,SBI,HDFC,Android,4G,0,9,Wednesday,0
TXN347A3737DFE7,2026-02-04 10:03:14.120722,Bill Payment,Utilities,16376.45,SUCCESS,26-35,,Delhi,Yes Bank,ICICI,Android,5G,0,10,Wednesday,0
TXN11E8615731CA,2026-02-04 16:20:29.115962,P2M,Fuel,7766.66,SUCCESS,26-35,,Gujarat,Axis,Axis,Android,4G,0,16,Wednesday,0
TXN47AD612AB918,2026-02-04 20:02:55.124729,P2M,Grocery,1508.52,SUCCESS,18-25,,Tamil Nadu,Yes Bank,Axis,Android,4G,0,20,Wednesday,0
TXN459C41DA3084,2026-02-04 20:27:01.108516,Recharge,Utilities,375.37,SUCCESS,56+,,Uttar Pradesh,Axis,SBI,iOS,5G,0,20,Wednesday,0
TXN310705A7363F,2026-02-04 22:38:34.114433,P2P,,12768.51,SUCCESS,26-35,46-55,Karnataka,ICICI,Axis,Android,WiFi,0,22,Wednesday,0
TXN0192D87727E2,2026-02-05 01:42:28.117869,P2P,,14916.54,SUCCESS,26-35,18-25,Tamil Nadu,ICICI,ICICI,iOS,4G,0,1,Thursday,0
